

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Sep 16 16:50:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  1947  000108  5198               	movf	??_IMUUpdateData& (0+255),w,b
  1948  00010A  0E02               	movlw	2
  1949  00010C  EC69  F00E         	call	_IMURead
  1950  000110  0100               	movlb	0	; () banked
  1951  000112  6F99               	movwf	(??_IMUUpdateData+1)& (0+255),b
  1952  000114  0100               	movlb	0	; () banked
  1953  000116  3B99               	swapf	(??_IMUUpdateData+1)& (0+255),f,b
  1954  000118  0E0F               	movlw	15
  1955  00011A  1799               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  1956  00011C  0E0F               	movlw	15
  1957  00011E  0100               	movlb	0	; () banked
  1958  000120  1799               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  1959  000122  0100               	movlb	0	; () banked
  1960  000124  5199               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  1961  000126  0100               	movlb	0	; () banked
  1962  000128  0100               	movlb	0	; () banked
  1963  00012A  6F9A               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  1964  00012C  0100               	movlb	0	; () banked
  1965  00012E  6B9B               	clrf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  1966                           
  1967                           ; BSR set to: 0
  1968                           ;IMUModule.c: 113: Temp_Var2 = IMURead(0x03,0);
  1969  000130  0100               	movlb	0	; () banked
  1970  000132  6F98               	movwf	??_IMUUpdateData& (0+255),b
  1971  000134  0E00               	movlw	0
  1972  000136  0100               	movlb	0	; () banked
  1973  000138  0100               	movlb	0	; () banked
  1974  00013A  6F7E               	movwf	IMURead@Device& (0+255),b
  1975  00013C  0100               	movlb	0	; () banked
  1976  00013E  5198               	movf	??_IMUUpdateData& (0+255),w,b
  1977  000140  0E03               	movlw	3
  1978  000142  EC69  F00E         	call	_IMURead
  1979  000146  0100               	movlb	0	; () banked
  1980  000148  6F99               	movwf	(??_IMUUpdateData+1)& (0+255),b
  1981  00014A  0100               	movlb	0	; () banked
  1982  00014C  5199               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  1983  00014E  0100               	movlb	0	; () banked
  1984  000150  0100               	movlb	0	; () banked
  1985  000152  6F9C               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  1986  000154  0100               	movlb	0	; () banked
  1987  000156  6B9D               	clrf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  1988                           
  1989                           ; BSR set to: 0
  1990                           ;IMUModule.c: 114: temp_data.XAccelerationData = (Temp_Var2<<4)|Temp_Var1;
  1991  000158  0100               	movlb	0	; () banked
  1992  00015A  C09C  F098         	movff	IMUUpdateData@Temp_Var2,??_IMUUpdateData
  1993  00015E  0100               	movlb	0	; () banked
  1994  000160  C09D  F099         	movff	IMUUpdateData@Temp_Var2+1,??_IMUUpdateData+1
  1995  000164  0100               	movlb	0	; () banked
  1996  000166  3B98               	swapf	??_IMUUpdateData& (0+255),f,b
  1997  000168  3B99               	swapf	(??_IMUUpdateData+1)& (0+255),f,b
  1998  00016A  0EF0               	movlw	240
  1999  00016C  1799               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  2000  00016E  5198               	movf	??_IMUUpdateData& (0+255),w,b
  2001  000170  0B0F               	andlw	15
  2002  000172  1399               	iorwf	(??_IMUUpdateData+1)& (0+255),f,b
  2003  000174  0EF0               	movlw	240
  2004  000176  1798               	andwf	??_IMUUpdateData& (0+255),f,b
  2005  000178  0100               	movlb	0	; () banked
  2006  00017A  0100               	movlb	0	; () banked
  2007  00017C  519A               	movf	IMUUpdateData@Temp_Var1& (0+255),w,b
  2008  00017E  0100               	movlb	0	; () banked
  2009  000180  1198               	iorwf	??_IMUUpdateData& (0+255),w,b
  2010  000182  0100               	movlb	0	; () banked
  2011  000184  0100               	movlb	0	; () banked
  2012  000186  6F9E               	movwf	IMUUpdateData@temp_data& (0+255),b
  2013  000188  0100               	movlb	0	; () banked
  2014  00018A  0100               	movlb	0	; () banked
  2015  00018C  519B               	movf	(IMUUpdateData@Temp_Var1+1)& (0+255),w,b
  2016  00018E  0100               	movlb	0	; () banked
  2017  000190  1199               	iorwf	(??_IMUUpdateData+1)& (0+255),w,b
  2018  000192  0100               	movlb	0	; () banked
  2019  000194  6F9F               	movwf	(IMUUpdateData@temp_data+1)& (0+255),b
  2020                           
  2021                           ; BSR set to: 0
  2022                           ;IMUModule.c: 116: Temp_Var1=0;
  2023  000196  0E00               	movlw	0
  2024  000198  0100               	movlb	0	; () banked
  2025  00019A  0100               	movlb	0	; () banked
  2026  00019C  6F9B               	movwf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2027  00019E  0E00               	movlw	0
  2028  0001A0  0100               	movlb	0	; () banked
  2029  0001A2  6F9A               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2030                           
  2031                           ; BSR set to: 0
  2032                           ;IMUModule.c: 117: Temp_Var2=0;
  2033  0001A4  0E00               	movlw	0
  2034  0001A6  0100               	movlb	0	; () banked
  2035  0001A8  0100               	movlb	0	; () banked
  2036  0001AA  6F9D               	movwf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2037  0001AC  0E00               	movlw	0
  2038  0001AE  0100               	movlb	0	; () banked
  2039  0001B0  6F9C               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2040                           
  2041                           ; BSR set to: 0
  2042                           ;IMUModule.c: 118: Temp_Var1= (IMURead(0x04,0) & 0xF0)>>4;
  2043  0001B2  0100               	movlb	0	; () banked
  2044  0001B4  6F98               	movwf	??_IMUUpdateData& (0+255),b
  2045  0001B6  0E00               	movlw	0
  2046  0001B8  0100               	movlb	0	; () banked
  2047  0001BA  0100               	movlb	0	; () banked
  2048  0001BC  6F7E               	movwf	IMURead@Device& (0+255),b
  2049  0001BE  0100               	movlb	0	; () banked
  2050  0001C0  5198               	movf	??_IMUUpdateData& (0+255),w,b
  2051  0001C2  0E04               	movlw	4
  2052  0001C4  EC69  F00E         	call	_IMURead
  2053  0001C8  0100               	movlb	0	; () banked
  2054  0001CA  6F99               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2055  0001CC  0100               	movlb	0	; () banked
  2056  0001CE  3B99               	swapf	(??_IMUUpdateData+1)& (0+255),f,b
  2057  0001D0  0E0F               	movlw	15
  2058  0001D2  1799               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  2059  0001D4  0E0F               	movlw	15
  2060  0001D6  0100               	movlb	0	; () banked
  2061  0001D8  1799               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  2062  0001DA  0100               	movlb	0	; () banked
  2063  0001DC  5199               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2064  0001DE  0100               	movlb	0	; () banked
  2065  0001E0  0100               	movlb	0	; () banked
  2066  0001E2  6F9A               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2067  0001E4  0100               	movlb	0	; () banked
  2068  0001E6  6B9B               	clrf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2069                           
  2070                           ; BSR set to: 0
  2071                           ;IMUModule.c: 119: Temp_Var2 = IMURead(0x05,0);
  2072  0001E8  0100               	movlb	0	; () banked
  2073  0001EA  6F98               	movwf	??_IMUUpdateData& (0+255),b
  2074  0001EC  0E00               	movlw	0
  2075  0001EE  0100               	movlb	0	; () banked
  2076  0001F0  0100               	movlb	0	; () banked
  2077  0001F2  6F7E               	movwf	IMURead@Device& (0+255),b
  2078  0001F4  0100               	movlb	0	; () banked
  2079  0001F6  5198               	movf	??_IMUUpdateData& (0+255),w,b
  2080  0001F8  0E05               	movlw	5
  2081  0001FA  EC69  F00E         	call	_IMURead
  2082  0001FE  0100               	movlb	0	; () banked
  2083  000200  6F99               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2084  000202  0100               	movlb	0	; () banked
  2085  000204  5199               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2086  000206  0100               	movlb	0	; () banked
  2087  000208  0100               	movlb	0	; () banked
  2088  00020A  6F9C               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2089  00020C  0100               	movlb	0	; () banked
  2090  00020E  6B9D               	clrf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2091                           
  2092                           ; BSR set to: 0
  2093                           ;IMUModule.c: 120: temp_data.YAccelerationData = (Temp_Var2<<4)|Temp_Var1;
  2094  000210  0100               	movlb	0	; () banked
  2095  000212  C09C  F098         	movff	IMUUpdateData@Temp_Var2,??_IMUUpdateData
  2096  000216  0100               	movlb	0	; () banked
  2097  000218  C09D  F099         	movff	IMUUpdateData@Temp_Var2+1,??_IMUUpdateData+1
  2098  00021C  0100               	movlb	0	; () banked
  2099  00021E  3B98               	swapf	??_IMUUpdateData& (0+255),f,b
  2100  000220  3B99               	swapf	(??_IMUUpdateData+1)& (0+255),f,b
  2101  000222  0EF0               	movlw	240
  2102  000224  1799               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  2103  000226  5198               	movf	??_IMUUpdateData& (0+255),w,b
  2104  000228  0B0F               	andlw	15
  2105  00022A  1399               	iorwf	(??_IMUUpdateData+1)& (0+255),f,b
  2106  00022C  0EF0               	movlw	240
  2107  00022E  1798               	andwf	??_IMUUpdateData& (0+255),f,b
  2108  000230  0100               	movlb	0	; () banked
  2109  000232  0100               	movlb	0	; () banked
  2110  000234  519A               	movf	IMUUpdateData@Temp_Var1& (0+255),w,b
  2111  000236  0100               	movlb	0	; () banked
  2112  000238  1198               	iorwf	??_IMUUpdateData& (0+255),w,b
  2113  00023A  0100               	movlb	0	; () banked
  2114  00023C  0100               	movlb	0	; () banked
  2115  00023E  6FA0               	movwf	(IMUUpdateData@temp_data+2)& (0+255),b
  2116  000240  0100               	movlb	0	; () banked
  2117  000242  0100               	movlb	0	; () banked
  2118  000244  519B               	movf	(IMUUpdateData@Temp_Var1+1)& (0+255),w,b
  2119  000246  0100               	movlb	0	; () banked
  2120  000248  1199               	iorwf	(??_IMUUpdateData+1)& (0+255),w,b
  2121  00024A  0100               	movlb	0	; () banked
  2122  00024C  6FA1               	movwf	(IMUUpdateData@temp_data+3)& (0+255),b
  2123                           
  2124                           ;IMUModule.c: 122: Temp_Var1=0;
  2125  00024E  0E00               	movlw	0
  2126  000250  0100               	movlb	0	; () banked
  2127  000252  0100               	movlb	0	; () banked
  2128  000254  6F9B               	movwf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2129  000256  0E00               	movlw	0
  2130  000258  0100               	movlb	0	; () banked
  2131  00025A  6F9A               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2132                           
  2133                           ;IMUModule.c: 123: Temp_Var2=0;
  2134  00025C  0E00               	movlw	0
  2135  00025E  0100               	movlb	0	; () banked
  2136  000260  0100               	movlb	0	; () banked
  2137  000262  6F9D               	movwf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2138  000264  0E00               	movlw	0
  2139  000266  0100               	movlb	0	; () banked
  2140  000268  6F9C               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2141                           
  2142                           ; BSR set to: 0
  2143                           ;IMUModule.c: 124: Temp_Var1= (IMURead(0x06,0) & 0xF0)>>4;
  2144  00026A  0100               	movlb	0	; () banked
  2145  00026C  6F98               	movwf	??_IMUUpdateData& (0+255),b
  2146  00026E  0E00               	movlw	0
  2147  000270  0100               	movlb	0	; () banked
  2148  000272  0100               	movlb	0	; () banked
  2149  000274  6F7E               	movwf	IMURead@Device& (0+255),b
  2150  000276  0100               	movlb	0	; () banked
  2151  000278  5198               	movf	??_IMUUpdateData& (0+255),w,b
  2152  00027A  0E06               	movlw	6
  2153  00027C  EC69  F00E         	call	_IMURead
  2154  000280  0100               	movlb	0	; () banked
  2155  000282  6F99               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2156  000284  0100               	movlb	0	; () banked
  2157  000286  3B99               	swapf	(??_IMUUpdateData+1)& (0+255),f,b
  2158  000288  0E0F               	movlw	15
  2159  00028A  1799               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  2160  00028C  0E0F               	movlw	15
  2161  00028E  0100               	movlb	0	; () banked
  2162  000290  1799               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  2163  000292  0100               	movlb	0	; () banked
  2164  000294  5199               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2165  000296  0100               	movlb	0	; () banked
  2166  000298  0100               	movlb	0	; () banked
  2167  00029A  6F9A               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2168  00029C  0100               	movlb	0	; () banked
  2169  00029E  6B9B               	clrf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2170                           
  2171                           ; BSR set to: 0
  2172                           ;IMUModule.c: 125: Temp_Var2 = IMURead(0x07,0);
  2173  0002A0  0100               	movlb	0	; () banked
  2174  0002A2  6F98               	movwf	??_IMUUpdateData& (0+255),b
  2175  0002A4  0E00               	movlw	0
  2176  0002A6  0100               	movlb	0	; () banked
  2177  0002A8  0100               	movlb	0	; () banked
  2178  0002AA  6F7E               	movwf	IMURead@Device& (0+255),b
  2179  0002AC  0100               	movlb	0	; () banked
  2180  0002AE  5198               	movf	??_IMUUpdateData& (0+255),w,b
  2181  0002B0  0E07               	movlw	7
  2182  0002B2  EC69  F00E         	call	_IMURead
  2183  0002B6  0100               	movlb	0	; () banked
  2184  0002B8  6F99               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2185  0002BA  0100               	movlb	0	; () banked
  2186  0002BC  5199               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2187  0002BE  0100               	movlb	0	; () banked
  2188  0002C0  0100               	movlb	0	; () banked
  2189  0002C2  6F9C               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2190  0002C4  0100               	movlb	0	; () banked
  2191  0002C6  6B9D               	clrf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2192                           
  2193                           ; BSR set to: 0
  2194                           ;IMUModule.c: 126: temp_data.ZAccelerationData = (Temp_Var2<<4)|Temp_Var1;
  2195  0002C8  0100               	movlb	0	; () banked
  2196  0002CA  C09C  F098         	movff	IMUUpdateData@Temp_Var2,??_IMUUpdateData
  2197  0002CE  0100               	movlb	0	; () banked
  2198  0002D0  C09D  F099         	movff	IMUUpdateData@Temp_Var2+1,??_IMUUpdateData+1
  2199  0002D4  0100               	movlb	0	; () banked
  2200  0002D6  3B98               	swapf	??_IMUUpdateData& (0+255),f,b
  2201  0002D8  3B99               	swapf	(??_IMUUpdateData+1)& (0+255),f,b
  2202  0002DA  0EF0               	movlw	240
  2203  0002DC  1799               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  2204  0002DE  5198               	movf	??_IMUUpdateData& (0+255),w,b
  2205  0002E0  0B0F               	andlw	15
  2206  0002E2  1399               	iorwf	(??_IMUUpdateData+1)& (0+255),f,b
  2207  0002E4  0EF0               	movlw	240
  2208  0002E6  1798               	andwf	??_IMUUpdateData& (0+255),f,b
  2209  0002E8  0100               	movlb	0	; () banked
  2210  0002EA  0100               	movlb	0	; () banked
  2211  0002EC  519A               	movf	IMUUpdateData@Temp_Var1& (0+255),w,b
  2212  0002EE  0100               	movlb	0	; () banked
  2213  0002F0  1198               	iorwf	??_IMUUpdateData& (0+255),w,b
  2214  0002F2  0100               	movlb	0	; () banked
  2215  0002F4  0100               	movlb	0	; () banked
  2216  0002F6  6FA2               	movwf	(IMUUpdateData@temp_data+4)& (0+255),b
  2217  0002F8  0100               	movlb	0	; () banked
  2218  0002FA  0100               	movlb	0	; () banked
  2219  0002FC  519B               	movf	(IMUUpdateData@Temp_Var1+1)& (0+255),w,b
  2220  0002FE  0100               	movlb	0	; () banked
  2221  000300  1199               	iorwf	(??_IMUUpdateData+1)& (0+255),w,b
  2222  000302  0100               	movlb	0	; () banked
  2223  000304  6FA3               	movwf	(IMUUpdateData@temp_data+5)& (0+255),b
  2224                           
  2225                           ; BSR set to: 0
  2226                           ;IMUModule.c: 130: Temp_Var1=0;
  2227  000306  0E00               	movlw	0
  2228  000308  0100               	movlb	0	; () banked
  2229  00030A  0100               	movlb	0	; () banked
  2230  00030C  6F9B               	movwf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2231  00030E  0E00               	movlw	0
  2232  000310  0100               	movlb	0	; () banked
  2233  000312  6F9A               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2234                           
  2235                           ; BSR set to: 0
  2236                           ;IMUModule.c: 131: Temp_Var2=0;
  2237  000314  0E00               	movlw	0
  2238  000316  0100               	movlb	0	; () banked
  2239  000318  0100               	movlb	0	; () banked
  2240  00031A  6F9D               	movwf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2241  00031C  0E00               	movlw	0
  2242  00031E  0100               	movlb	0	; () banked
  2243  000320  6F9C               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2244                           
  2245                           ; BSR set to: 0
  2246                           ;IMUModule.c: 132: Temp_Var1= IMURead(0x02,1);
  2247  000322  0100               	movlb	0	; () banked
  2248  000324  6F98               	movwf	??_IMUUpdateData& (0+255),b
  2249  000326  0E01               	movlw	1
  2250  000328  0100               	movlb	0	; () banked
  2251  00032A  0100               	movlb	0	; () banked
  2252  00032C  6F7E               	movwf	IMURead@Device& (0+255),b
  2253  00032E  0100               	movlb	0	; () banked
  2254  000330  5198               	movf	??_IMUUpdateData& (0+255),w,b
  2255  000332  0E02               	movlw	2
  2256  000334  EC69  F00E         	call	_IMURead
  2257  000338  0100               	movlb	0	; () banked
  2258  00033A  6F99               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2259  00033C  0100               	movlb	0	; () banked
  2260  00033E  5199               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2261  000340  0100               	movlb	0	; () banked
  2262  000342  0100               	movlb	0	; () banked
  2263  000344  6F9A               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2264  000346  0100               	movlb	0	; () banked
  2265  000348  6B9B               	clrf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2266                           
  2267                           ; BSR set to: 0
  2268                           ;IMUModule.c: 133: Temp_Var2 = IMURead(0x03,1);
  2269  00034A  0100               	movlb	0	; () banked
  2270  00034C  6F98               	movwf	??_IMUUpdateData& (0+255),b
  2271  00034E  0E01               	movlw	1
  2272  000350  0100               	movlb	0	; () banked
  2273  000352  0100               	movlb	0	; () banked
  2274  000354  6F7E               	movwf	IMURead@Device& (0+255),b
  2275  000356  0100               	movlb	0	; () banked
  2276  000358  5198               	movf	??_IMUUpdateData& (0+255),w,b
  2277  00035A  0E03               	movlw	3
  2278  00035C  EC69  F00E         	call	_IMURead
  2279  000360  0100               	movlb	0	; () banked
  2280  000362  6F99               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2281  000364  0100               	movlb	0	; () banked
  2282  000366  5199               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2283  000368  0100               	movlb	0	; () banked
  2284  00036A  0100               	movlb	0	; () banked
  2285  00036C  6F9C               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2286  00036E  0100               	movlb	0	; () banked
  2287  000370  6B9D               	clrf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2288                           
  2289                           ; BSR set to: 0
  2290                           ;IMUModule.c: 134: temp_data.XGyroscopeData = (Temp_Var2<<8)|Temp_Var1;
  2291  000372  0100               	movlb	0	; () banked
  2292  000374  0100               	movlb	0	; () banked
  2293  000376  519C               	movf	IMUUpdateData@Temp_Var2& (0+255),w,b
  2294  000378  0100               	movlb	0	; () banked
  2295  00037A  6F99               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2296  00037C  6B98               	clrf	??_IMUUpdateData& (0+255),b
  2297  00037E  0100               	movlb	0	; () banked
  2298  000380  0100               	movlb	0	; () banked
  2299  000382  519A               	movf	IMUUpdateData@Temp_Var1& (0+255),w,b
  2300  000384  0100               	movlb	0	; () banked
  2301  000386  1198               	iorwf	??_IMUUpdateData& (0+255),w,b
  2302  000388  0100               	movlb	0	; () banked
  2303  00038A  0100               	movlb	0	; () banked
  2304  00038C  6FA4               	movwf	(IMUUpdateData@temp_data+6)& (0+255),b
  2305  00038E  0100               	movlb	0	; () banked
  2306  000390  0100               	movlb	0	; () banked
  2307  000392  519B               	movf	(IMUUpdateData@Temp_Var1+1)& (0+255),w,b
  2308  000394  0100               	movlb	0	; () banked
  2309  000396  1199               	iorwf	(??_IMUUpdateData+1)& (0+255),w,b
  2310  000398  0100               	movlb	0	; () banked
  2311  00039A  6FA5               	movwf	(IMUUpdateData@temp_data+7)& (0+255),b
  2312                           
  2313                           ;IMUModule.c: 136: Temp_Var1=0;
  2314  00039C  0E00               	movlw	0
  2315  00039E  0100               	movlb	0	; () banked
  2316  0003A0  0100               	movlb	0	; () banked
  2317  0003A2  6F9B               	movwf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2318  0003A4  0E00               	movlw	0
  2319  0003A6  0100               	movlb	0	; () banked
  2320  0003A8  6F9A               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2321                           
  2322                           ;IMUModule.c: 137: Temp_Var2=0;
  2323  0003AA  0E00               	movlw	0
  2324  0003AC  0100               	movlb	0	; () banked
  2325  0003AE  0100               	movlb	0	; () banked
  2326  0003B0  6F9D               	movwf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2327  0003B2  0E00               	movlw	0
  2328  0003B4  0100               	movlb	0	; () banked
  2329  0003B6  6F9C               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2330                           
  2331                           ; BSR set to: 0
  2332                           ;IMUModule.c: 138: Temp_Var1= IMURead(0x04,1);
  2333  0003B8  0100               	movlb	0	; () banked
  2334  0003BA  6F98               	movwf	??_IMUUpdateData& (0+255),b
  2335  0003BC  0E01               	movlw	1
  2336  0003BE  0100               	movlb	0	; () banked
  2337  0003C0  0100               	movlb	0	; () banked
  2338  0003C2  6F7E               	movwf	IMURead@Device& (0+255),b
  2339  0003C4  0100               	movlb	0	; () banked
  2340  0003C6  5198               	movf	??_IMUUpdateData& (0+255),w,b
  2341  0003C8  0E04               	movlw	4
  2342  0003CA  EC69  F00E         	call	_IMURead
  2343  0003CE  0100               	movlb	0	; () banked
  2344  0003D0  6F99               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2345  0003D2  0100               	movlb	0	; () banked
  2346  0003D4  5199               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2347  0003D6  0100               	movlb	0	; () banked
  2348  0003D8  0100               	movlb	0	; () banked
  2349  0003DA  6F9A               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2350  0003DC  0100               	movlb	0	; () banked
  2351  0003DE  6B9B               	clrf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2352                           
  2353                           ; BSR set to: 0
  2354                           ;IMUModule.c: 139: Temp_Var2 = IMURead(0x05,1);
  2355  0003E0  0100               	movlb	0	; () banked
  2356  0003E2  6F98               	movwf	??_IMUUpdateData& (0+255),b
  2357  0003E4  0E01               	movlw	1
  2358  0003E6  0100               	movlb	0	; () banked
  2359  0003E8  0100               	movlb	0	; () banked
  2360  0003EA  6F7E               	movwf	IMURead@Device& (0+255),b
  2361  0003EC  0100               	movlb	0	; () banked
  2362  0003EE  5198               	movf	??_IMUUpdateData& (0+255),w,b
  2363  0003F0  0E05               	movlw	5
  2364  0003F2  EC69  F00E         	call	_IMURead
  2365  0003F6  0100               	movlb	0	; () banked
  2366  0003F8  6F99               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2367  0003FA  0100               	movlb	0	; () banked
  2368  0003FC  5199               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2369  0003FE  0100               	movlb	0	; () banked
  2370  000400  0100               	movlb	0	; () banked
  2371  000402  6F9C               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2372  000404  0100               	movlb	0	; () banked
  2373  000406  6B9D               	clrf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2374                           
  2375                           ; BSR set to: 0
  2376                           ;IMUModule.c: 140: temp_data.YGyroscopeData = (Temp_Var2<<8)|Temp_Var1;
  2377  000408  0100               	movlb	0	; () banked
  2378  00040A  0100               	movlb	0	; () banked
  2379  00040C  519C               	movf	IMUUpdateData@Temp_Var2& (0+255),w,b
  2380  00040E  0100               	movlb	0	; () banked
  2381  000410  6F99               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2382  000412  6B98               	clrf	??_IMUUpdateData& (0+255),b
  2383  000414  0100               	movlb	0	; () banked
  2384  000416  0100               	movlb	0	; () banked
  2385  000418  519A               	movf	IMUUpdateData@Temp_Var1& (0+255),w,b
  2386  00041A  0100               	movlb	0	; () banked
  2387  00041C  1198               	iorwf	??_IMUUpdateData& (0+255),w,b
  2388  00041E  0100               	movlb	0	; () banked
  2389  000420  0100               	movlb	0	; () banked
  2390  000422  6FA6               	movwf	(IMUUpdateData@temp_data+8)& (0+255),b
  2391  000424  0100               	movlb	0	; () banked
  2392  000426  0100               	movlb	0	; () banked
  2393  000428  519B               	movf	(IMUUpdateData@Temp_Var1+1)& (0+255),w,b
  2394  00042A  0100               	movlb	0	; () banked
  2395  00042C  1199               	iorwf	(??_IMUUpdateData+1)& (0+255),w,b
  2396  00042E  0100               	movlb	0	; () banked
  2397  000430  6FA7               	movwf	(IMUUpdateData@temp_data+9)& (0+255),b
  2398                           
  2399                           ; BSR set to: 0
  2400                           ;IMUModule.c: 142: Temp_Var1=0;
  2401  000432  0E00               	movlw	0
  2402  000434  0100               	movlb	0	; () banked
  2403  000436  0100               	movlb	0	; () banked
  2404  000438  6F9B               	movwf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2405  00043A  0E00               	movlw	0
  2406  00043C  0100               	movlb	0	; () banked
  2407  00043E  6F9A               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2408                           
  2409                           ; BSR set to: 0
  2410                           ;IMUModule.c: 143: Temp_Var2=0;
  2411  000440  0E00               	movlw	0
  2412  000442  0100               	movlb	0	; () banked
  2413  000444  0100               	movlb	0	; () banked
  2414  000446  6F9D               	movwf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2415  000448  0E00               	movlw	0
  2416  00044A  0100               	movlb	0	; () banked
  2417  00044C  6F9C               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2418                           
  2419                           ; BSR set to: 0
  2420                           ;IMUModule.c: 144: Temp_Var1= IMURead(0x06,1);
  2421  00044E  0100               	movlb	0	; () banked
  2422  000450  6F98               	movwf	??_IMUUpdateData& (0+255),b
  2423  000452  0E01               	movlw	1
  2424  000454  0100               	movlb	0	; () banked
  2425  000456  0100               	movlb	0	; () banked
  2426  000458  6F7E               	movwf	IMURead@Device& (0+255),b
  2427  00045A  0100               	movlb	0	; () banked
  2428  00045C  5198               	movf	??_IMUUpdateData& (0+255),w,b
  2429  00045E  0E06               	movlw	6
  2430  000460  EC69  F00E         	call	_IMURead
  2431  000464  0100               	movlb	0	; () banked
  2432  000466  6F99               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2433  000468  0100               	movlb	0	; () banked
  2434  00046A  5199               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2435  00046C  0100               	movlb	0	; () banked
  2436  00046E  0100               	movlb	0	; () banked
  2437  000470  6F9A               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2438  000472  0100               	movlb	0	; () banked
  2439  000474  6B9B               	clrf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2440                           
  2441                           ; BSR set to: 0
  2442                           ;IMUModule.c: 145: Temp_Var2 = IMURead(0x07,1);
  2443  000476  0100               	movlb	0	; () banked
  2444  000478  6F98               	movwf	??_IMUUpdateData& (0+255),b
  2445  00047A  0E01               	movlw	1
