

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Nov 05 15:16:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  2179                           postinc1	equ	0xFE6
  2180                           fsr1h	equ	0xFE2
  2181                           fsr1l	equ	0xFE1
  2182                           indf2	equ	0xFDF
  2183                           postinc2	equ	0xFDE
  2184                           status	equ	0xFD8
  2185                           
  2186 ;; *************** function _IMUUpdateData *****************
  2187 ;; Defined at:
  2188 ;;		line 104 in file "IMUModule.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;		None
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;  temp_data      21   48[BANK0 ] struct IMUData
  2193 ;;  Temp_Var2       2   46[BANK0 ] unsigned int 
  2194 ;;  Temp_Var1       2   44[BANK0 ] unsigned int 
  2195 ;; Return value:  Size  Location     Type
  2196 ;;                  21   21[BANK0 ] struct IMUData
  2197 ;; Registers used:
  2198 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, cstack
  2199 ;; Tracked objects:
  2200 ;;		On entry : 0/0
  2201 ;;		On exit  : 0/0
  2202 ;;		Unchanged: 0/0
  2203 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2204 ;;      Params:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2205 ;;      Locals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2206 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2207 ;;      Totals:         0      48       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2208 ;;Total ram usage:       48 bytes
  2209 ;; Hardware stack levels used:    1
  2210 ;; Hardware stack levels required when called:    7
  2211 ;; This function calls:
  2212 ;;		_IMURead
  2213 ;; This function is called by:
  2214 ;;		_main
  2215 ;; This function uses a non-reentrant model
  2216 ;;
  2217                           
  2218                           	psect	text4
  2219  0000EA                     __ptext4:
  2220                           	opt stack 0
  2221  0000EA                     _IMUUpdateData:
  2222                           	opt stack 22
  2223                           
  2224                           ;IMUModule.c: 106: struct IMUData temp_data;
  2225                           ;IMUModule.c: 107: unsigned int Temp_Var1=0;
  2226                           
  2227                           ;incstack = 0
  2228  0000EA  0E00               	movlw	0
  2229  0000EC  0100               	movlb	0	; () banked
  2230  0000EE  0100               	movlb	0	; () banked
  2231  0000F0  6F8D               	movwf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2232  0000F2  0E00               	movlw	0
  2233  0000F4  0100               	movlb	0	; () banked
  2234  0000F6  6F8C               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2235                           
  2236                           ;IMUModule.c: 108: unsigned int Temp_Var2=0;
  2237  0000F8  0E00               	movlw	0
  2238  0000FA  0100               	movlb	0	; () banked
  2239  0000FC  0100               	movlb	0	; () banked
  2240  0000FE  6F8F               	movwf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2241  000100  0E00               	movlw	0
  2242  000102  0100               	movlb	0	; () banked
  2243  000104  6F8E               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2244                           
  2245                           ; BSR set to: 0
  2246                           ;IMUModule.c: 112: Temp_Var1= (IMURead(0x02,0) & 0xF0)>>4;
  2247  000106  0100               	movlb	0	; () banked
  2248  000108  6F8A               	movwf	??_IMUUpdateData& (0+255),b
  2249  00010A  0E00               	movlw	0
  2250  00010C  0100               	movlb	0	; () banked
  2251  00010E  0100               	movlb	0	; () banked
  2252  000110  6F70               	movwf	IMURead@Device& (0+255),b
  2253  000112  0100               	movlb	0	; () banked
  2254  000114  518A               	movf	??_IMUUpdateData& (0+255),w,b
  2255  000116  0E02               	movlw	2
  2256  000118  EC8E  F00F         	call	_IMURead
  2257  00011C  0100               	movlb	0	; () banked
  2258  00011E  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2259  000120  0100               	movlb	0	; () banked
  2260  000122  3B8B               	swapf	(??_IMUUpdateData+1)& (0+255),f,b
  2261  000124  0E0F               	movlw	15
  2262  000126  178B               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  2263  000128  0E0F               	movlw	15
  2264  00012A  0100               	movlb	0	; () banked
  2265  00012C  178B               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  2266  00012E  0100               	movlb	0	; () banked
  2267  000130  518B               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2268  000132  0100               	movlb	0	; () banked
  2269  000134  0100               	movlb	0	; () banked
  2270  000136  6F8C               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2271  000138  0100               	movlb	0	; () banked
  2272  00013A  6B8D               	clrf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2273                           
  2274                           ; BSR set to: 0
  2275                           ;IMUModule.c: 113: Temp_Var2 = IMURead(0x03,0);
  2276  00013C  0100               	movlb	0	; () banked
  2277  00013E  6F8A               	movwf	??_IMUUpdateData& (0+255),b
  2278  000140  0E00               	movlw	0
  2279  000142  0100               	movlb	0	; () banked
  2280  000144  0100               	movlb	0	; () banked
  2281  000146  6F70               	movwf	IMURead@Device& (0+255),b
  2282  000148  0100               	movlb	0	; () banked
  2283  00014A  518A               	movf	??_IMUUpdateData& (0+255),w,b
  2284  00014C  0E03               	movlw	3
  2285  00014E  EC8E  F00F         	call	_IMURead
  2286  000152  0100               	movlb	0	; () banked
  2287  000154  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2288  000156  0100               	movlb	0	; () banked
  2289  000158  518B               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2290  00015A  0100               	movlb	0	; () banked
  2291  00015C  0100               	movlb	0	; () banked
  2292  00015E  6F8E               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2293  000160  0100               	movlb	0	; () banked
  2294  000162  6B8F               	clrf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2295                           
  2296                           ; BSR set to: 0
  2297                           ;IMUModule.c: 114: temp_data.XAccelerationData = (Temp_Var2<<4)|Temp_Var1;
  2298  000164  0100               	movlb	0	; () banked
  2299  000166  C08E  F08A         	movff	IMUUpdateData@Temp_Var2,??_IMUUpdateData
  2300  00016A  0100               	movlb	0	; () banked
  2301  00016C  C08F  F08B         	movff	IMUUpdateData@Temp_Var2+1,??_IMUUpdateData+1
  2302  000170  0100               	movlb	0	; () banked
  2303  000172  3B8A               	swapf	??_IMUUpdateData& (0+255),f,b
  2304  000174  3B8B               	swapf	(??_IMUUpdateData+1)& (0+255),f,b
  2305  000176  0EF0               	movlw	240
  2306  000178  178B               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  2307  00017A  518A               	movf	??_IMUUpdateData& (0+255),w,b
  2308  00017C  0B0F               	andlw	15
  2309  00017E  138B               	iorwf	(??_IMUUpdateData+1)& (0+255),f,b
  2310  000180  0EF0               	movlw	240
  2311  000182  178A               	andwf	??_IMUUpdateData& (0+255),f,b
  2312  000184  0100               	movlb	0	; () banked
  2313  000186  0100               	movlb	0	; () banked
  2314  000188  518C               	movf	IMUUpdateData@Temp_Var1& (0+255),w,b
  2315  00018A  0100               	movlb	0	; () banked
  2316  00018C  118A               	iorwf	??_IMUUpdateData& (0+255),w,b
  2317  00018E  0100               	movlb	0	; () banked
  2318  000190  0100               	movlb	0	; () banked
  2319  000192  6F90               	movwf	IMUUpdateData@temp_data& (0+255),b
  2320  000194  0100               	movlb	0	; () banked
  2321  000196  0100               	movlb	0	; () banked
  2322  000198  518D               	movf	(IMUUpdateData@Temp_Var1+1)& (0+255),w,b
  2323  00019A  0100               	movlb	0	; () banked
  2324  00019C  118B               	iorwf	(??_IMUUpdateData+1)& (0+255),w,b
  2325  00019E  0100               	movlb	0	; () banked
  2326  0001A0  6F91               	movwf	(IMUUpdateData@temp_data+1)& (0+255),b
  2327                           
  2328                           ; BSR set to: 0
  2329                           ;IMUModule.c: 116: Temp_Var1=0;
  2330  0001A2  0E00               	movlw	0
  2331  0001A4  0100               	movlb	0	; () banked
  2332  0001A6  0100               	movlb	0	; () banked
  2333  0001A8  6F8D               	movwf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2334  0001AA  0E00               	movlw	0
  2335  0001AC  0100               	movlb	0	; () banked
  2336  0001AE  6F8C               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2337                           
  2338                           ; BSR set to: 0
  2339                           ;IMUModule.c: 117: Temp_Var2=0;
  2340  0001B0  0E00               	movlw	0
  2341  0001B2  0100               	movlb	0	; () banked
  2342  0001B4  0100               	movlb	0	; () banked
  2343  0001B6  6F8F               	movwf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2344  0001B8  0E00               	movlw	0
  2345  0001BA  0100               	movlb	0	; () banked
  2346  0001BC  6F8E               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2347                           
  2348                           ; BSR set to: 0
  2349                           ;IMUModule.c: 118: Temp_Var1= (IMURead(0x04,0) & 0xF0)>>4;
  2350  0001BE  0100               	movlb	0	; () banked
  2351  0001C0  6F8A               	movwf	??_IMUUpdateData& (0+255),b
  2352  0001C2  0E00               	movlw	0
  2353  0001C4  0100               	movlb	0	; () banked
  2354  0001C6  0100               	movlb	0	; () banked
  2355  0001C8  6F70               	movwf	IMURead@Device& (0+255),b
  2356  0001CA  0100               	movlb	0	; () banked
  2357  0001CC  518A               	movf	??_IMUUpdateData& (0+255),w,b
  2358  0001CE  0E04               	movlw	4
  2359  0001D0  EC8E  F00F         	call	_IMURead
  2360  0001D4  0100               	movlb	0	; () banked
  2361  0001D6  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2362  0001D8  0100               	movlb	0	; () banked
  2363  0001DA  3B8B               	swapf	(??_IMUUpdateData+1)& (0+255),f,b
  2364  0001DC  0E0F               	movlw	15
  2365  0001DE  178B               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  2366  0001E0  0E0F               	movlw	15
  2367  0001E2  0100               	movlb	0	; () banked
  2368  0001E4  178B               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  2369  0001E6  0100               	movlb	0	; () banked
  2370  0001E8  518B               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2371  0001EA  0100               	movlb	0	; () banked
  2372  0001EC  0100               	movlb	0	; () banked
  2373  0001EE  6F8C               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2374  0001F0  0100               	movlb	0	; () banked
  2375  0001F2  6B8D               	clrf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2376                           
  2377                           ; BSR set to: 0
  2378                           ;IMUModule.c: 119: Temp_Var2 = IMURead(0x05,0);
  2379  0001F4  0100               	movlb	0	; () banked
  2380  0001F6  6F8A               	movwf	??_IMUUpdateData& (0+255),b
  2381  0001F8  0E00               	movlw	0
  2382  0001FA  0100               	movlb	0	; () banked
  2383  0001FC  0100               	movlb	0	; () banked
  2384  0001FE  6F70               	movwf	IMURead@Device& (0+255),b
  2385  000200  0100               	movlb	0	; () banked
  2386  000202  518A               	movf	??_IMUUpdateData& (0+255),w,b
  2387  000204  0E05               	movlw	5
  2388  000206  EC8E  F00F         	call	_IMURead
  2389  00020A  0100               	movlb	0	; () banked
  2390  00020C  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2391  00020E  0100               	movlb	0	; () banked
  2392  000210  518B               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2393  000212  0100               	movlb	0	; () banked
  2394  000214  0100               	movlb	0	; () banked
  2395  000216  6F8E               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2396  000218  0100               	movlb	0	; () banked
  2397  00021A  6B8F               	clrf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2398                           
  2399                           ; BSR set to: 0
  2400                           ;IMUModule.c: 120: temp_data.YAccelerationData = (Temp_Var2<<4)|Temp_Var1;
  2401  00021C  0100               	movlb	0	; () banked
  2402  00021E  C08E  F08A         	movff	IMUUpdateData@Temp_Var2,??_IMUUpdateData
  2403  000222  0100               	movlb	0	; () banked
  2404  000224  C08F  F08B         	movff	IMUUpdateData@Temp_Var2+1,??_IMUUpdateData+1
  2405  000228  0100               	movlb	0	; () banked
  2406  00022A  3B8A               	swapf	??_IMUUpdateData& (0+255),f,b
  2407  00022C  3B8B               	swapf	(??_IMUUpdateData+1)& (0+255),f,b
  2408  00022E  0EF0               	movlw	240
  2409  000230  178B               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  2410  000232  518A               	movf	??_IMUUpdateData& (0+255),w,b
  2411  000234  0B0F               	andlw	15
  2412  000236  138B               	iorwf	(??_IMUUpdateData+1)& (0+255),f,b
  2413  000238  0EF0               	movlw	240
  2414  00023A  178A               	andwf	??_IMUUpdateData& (0+255),f,b
  2415  00023C  0100               	movlb	0	; () banked
  2416  00023E  0100               	movlb	0	; () banked
  2417  000240  518C               	movf	IMUUpdateData@Temp_Var1& (0+255),w,b
  2418  000242  0100               	movlb	0	; () banked
  2419  000244  118A               	iorwf	??_IMUUpdateData& (0+255),w,b
  2420  000246  0100               	movlb	0	; () banked
  2421  000248  0100               	movlb	0	; () banked
  2422  00024A  6F92               	movwf	(IMUUpdateData@temp_data+2)& (0+255),b
  2423  00024C  0100               	movlb	0	; () banked
  2424  00024E  0100               	movlb	0	; () banked
  2425  000250  518D               	movf	(IMUUpdateData@Temp_Var1+1)& (0+255),w,b
  2426  000252  0100               	movlb	0	; () banked
  2427  000254  118B               	iorwf	(??_IMUUpdateData+1)& (0+255),w,b
  2428  000256  0100               	movlb	0	; () banked
  2429  000258  6F93               	movwf	(IMUUpdateData@temp_data+3)& (0+255),b
  2430                           
  2431                           ;IMUModule.c: 122: Temp_Var1=0;
  2432  00025A  0E00               	movlw	0
  2433  00025C  0100               	movlb	0	; () banked
  2434  00025E  0100               	movlb	0	; () banked
  2435  000260  6F8D               	movwf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2436  000262  0E00               	movlw	0
  2437  000264  0100               	movlb	0	; () banked
  2438  000266  6F8C               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2439                           
  2440                           ;IMUModule.c: 123: Temp_Var2=0;
  2441  000268  0E00               	movlw	0
  2442  00026A  0100               	movlb	0	; () banked
  2443  00026C  0100               	movlb	0	; () banked
  2444  00026E  6F8F               	movwf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2445  000270  0E00               	movlw	0
  2446  000272  0100               	movlb	0	; () banked
  2447  000274  6F8E               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2448                           
  2449                           ; BSR set to: 0
  2450                           ;IMUModule.c: 124: Temp_Var1= (IMURead(0x06,0) & 0xF0)>>4;
  2451  000276  0100               	movlb	0	; () banked
  2452  000278  6F8A               	movwf	??_IMUUpdateData& (0+255),b
  2453  00027A  0E00               	movlw	0
  2454  00027C  0100               	movlb	0	; () banked
  2455  00027E  0100               	movlb	0	; () banked
  2456  000280  6F70               	movwf	IMURead@Device& (0+255),b
  2457  000282  0100               	movlb	0	; () banked
  2458  000284  518A               	movf	??_IMUUpdateData& (0+255),w,b
  2459  000286  0E06               	movlw	6
  2460  000288  EC8E  F00F         	call	_IMURead
  2461  00028C  0100               	movlb	0	; () banked
  2462  00028E  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2463  000290  0100               	movlb	0	; () banked
  2464  000292  3B8B               	swapf	(??_IMUUpdateData+1)& (0+255),f,b
  2465  000294  0E0F               	movlw	15
  2466  000296  178B               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  2467  000298  0E0F               	movlw	15
  2468  00029A  0100               	movlb	0	; () banked
  2469  00029C  178B               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  2470  00029E  0100               	movlb	0	; () banked
  2471  0002A0  518B               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2472  0002A2  0100               	movlb	0	; () banked
  2473  0002A4  0100               	movlb	0	; () banked
  2474  0002A6  6F8C               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2475  0002A8  0100               	movlb	0	; () banked
  2476  0002AA  6B8D               	clrf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2477                           
  2478                           ; BSR set to: 0
  2479                           ;IMUModule.c: 125: Temp_Var2 = IMURead(0x07,0);
  2480  0002AC  0100               	movlb	0	; () banked
  2481  0002AE  6F8A               	movwf	??_IMUUpdateData& (0+255),b
  2482  0002B0  0E00               	movlw	0
  2483  0002B2  0100               	movlb	0	; () banked
  2484  0002B4  0100               	movlb	0	; () banked
  2485  0002B6  6F70               	movwf	IMURead@Device& (0+255),b
  2486  0002B8  0100               	movlb	0	; () banked
  2487  0002BA  518A               	movf	??_IMUUpdateData& (0+255),w,b
  2488  0002BC  0E07               	movlw	7
  2489  0002BE  EC8E  F00F         	call	_IMURead
  2490  0002C2  0100               	movlb	0	; () banked
  2491  0002C4  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2492  0002C6  0100               	movlb	0	; () banked
  2493  0002C8  518B               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2494  0002CA  0100               	movlb	0	; () banked
  2495  0002CC  0100               	movlb	0	; () banked
  2496  0002CE  6F8E               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2497  0002D0  0100               	movlb	0	; () banked
  2498  0002D2  6B8F               	clrf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2499                           
  2500                           ; BSR set to: 0
  2501                           ;IMUModule.c: 126: temp_data.ZAccelerationData = (Temp_Var2<<4)|Temp_Var1;
  2502  0002D4  0100               	movlb	0	; () banked
  2503  0002D6  C08E  F08A         	movff	IMUUpdateData@Temp_Var2,??_IMUUpdateData
  2504  0002DA  0100               	movlb	0	; () banked
  2505  0002DC  C08F  F08B         	movff	IMUUpdateData@Temp_Var2+1,??_IMUUpdateData+1
  2506  0002E0  0100               	movlb	0	; () banked
  2507  0002E2  3B8A               	swapf	??_IMUUpdateData& (0+255),f,b
  2508  0002E4  3B8B               	swapf	(??_IMUUpdateData+1)& (0+255),f,b
  2509  0002E6  0EF0               	movlw	240
  2510  0002E8  178B               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  2511  0002EA  518A               	movf	??_IMUUpdateData& (0+255),w,b
  2512  0002EC  0B0F               	andlw	15
  2513  0002EE  138B               	iorwf	(??_IMUUpdateData+1)& (0+255),f,b
  2514  0002F0  0EF0               	movlw	240
  2515  0002F2  178A               	andwf	??_IMUUpdateData& (0+255),f,b
  2516  0002F4  0100               	movlb	0	; () banked
  2517  0002F6  0100               	movlb	0	; () banked
  2518  0002F8  518C               	movf	IMUUpdateData@Temp_Var1& (0+255),w,b
  2519  0002FA  0100               	movlb	0	; () banked
  2520  0002FC  118A               	iorwf	??_IMUUpdateData& (0+255),w,b
  2521  0002FE  0100               	movlb	0	; () banked
  2522  000300  0100               	movlb	0	; () banked
  2523  000302  6F94               	movwf	(IMUUpdateData@temp_data+4)& (0+255),b
  2524  000304  0100               	movlb	0	; () banked
  2525  000306  0100               	movlb	0	; () banked
  2526  000308  518D               	movf	(IMUUpdateData@Temp_Var1+1)& (0+255),w,b
  2527  00030A  0100               	movlb	0	; () banked
  2528  00030C  118B               	iorwf	(??_IMUUpdateData+1)& (0+255),w,b
  2529  00030E  0100               	movlb	0	; () banked
  2530  000310  6F95               	movwf	(IMUUpdateData@temp_data+5)& (0+255),b
  2531                           
  2532                           ; BSR set to: 0
  2533                           ;IMUModule.c: 130: Temp_Var1=0;
  2534  000312  0E00               	movlw	0
  2535  000314  0100               	movlb	0	; () banked
  2536  000316  0100               	movlb	0	; () banked
  2537  000318  6F8D               	movwf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2538  00031A  0E00               	movlw	0
  2539  00031C  0100               	movlb	0	; () banked
  2540  00031E  6F8C               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2541                           
  2542                           ; BSR set to: 0
  2543                           ;IMUModule.c: 131: Temp_Var2=0;
  2544  000320  0E00               	movlw	0
  2545  000322  0100               	movlb	0	; () banked
  2546  000324  0100               	movlb	0	; () banked
  2547  000326  6F8F               	movwf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2548  000328  0E00               	movlw	0
  2549  00032A  0100               	movlb	0	; () banked
  2550  00032C  6F8E               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2551                           
  2552                           ; BSR set to: 0
  2553                           ;IMUModule.c: 132: Temp_Var1= IMURead(0x02,1);
  2554  00032E  0100               	movlb	0	; () banked
  2555  000330  6F8A               	movwf	??_IMUUpdateData& (0+255),b
  2556  000332  0E01               	movlw	1
  2557  000334  0100               	movlb	0	; () banked
  2558  000336  0100               	movlb	0	; () banked
  2559  000338  6F70               	movwf	IMURead@Device& (0+255),b
  2560  00033A  0100               	movlb	0	; () banked
  2561  00033C  518A               	movf	??_IMUUpdateData& (0+255),w,b
  2562  00033E  0E02               	movlw	2
  2563  000340  EC8E  F00F         	call	_IMURead
  2564  000344  0100               	movlb	0	; () banked
  2565  000346  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2566  000348  0100               	movlb	0	; () banked
  2567  00034A  518B               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2568  00034C  0100               	movlb	0	; () banked
  2569  00034E  0100               	movlb	0	; () banked
  2570  000350  6F8C               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2571  000352  0100               	movlb	0	; () banked
  2572  000354  6B8D               	clrf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2573                           
  2574                           ; BSR set to: 0
  2575                           ;IMUModule.c: 133: Temp_Var2 = IMURead(0x03,1);
  2576  000356  0100               	movlb	0	; () banked
  2577  000358  6F8A               	movwf	??_IMUUpdateData& (0+255),b
  2578  00035A  0E01               	movlw	1
  2579  00035C  0100               	movlb	0	; () banked
  2580  00035E  0100               	movlb	0	; () banked
  2581  000360  6F70               	movwf	IMURead@Device& (0+255),b
  2582  000362  0100               	movlb	0	; () banked
  2583  000364  518A               	movf	??_IMUUpdateData& (0+255),w,b
  2584  000366  0E03               	movlw	3
  2585  000368  EC8E  F00F         	call	_IMURead
  2586  00036C  0100               	movlb	0	; () banked
  2587  00036E  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2588  000370  0100               	movlb	0	; () banked
  2589  000372  518B               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2590  000374  0100               	movlb	0	; () banked
  2591  000376  0100               	movlb	0	; () banked
  2592  000378  6F8E               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2593  00037A  0100               	movlb	0	; () banked
  2594  00037C  6B8F               	clrf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2595                           
  2596                           ; BSR set to: 0
  2597                           ;IMUModule.c: 134: temp_data.XGyroscopeData = (Temp_Var2<<8)|Temp_Var1;
  2598  00037E  0100               	movlb	0	; () banked
  2599  000380  0100               	movlb	0	; () banked
  2600  000382  518E               	movf	IMUUpdateData@Temp_Var2& (0+255),w,b
  2601  000384  0100               	movlb	0	; () banked
  2602  000386  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2603  000388  6B8A               	clrf	??_IMUUpdateData& (0+255),b
  2604  00038A  0100               	movlb	0	; () banked
  2605  00038C  0100               	movlb	0	; () banked
  2606  00038E  518C               	movf	IMUUpdateData@Temp_Var1& (0+255),w,b
  2607  000390  0100               	movlb	0	; () banked
  2608  000392  118A               	iorwf	??_IMUUpdateData& (0+255),w,b
  2609  000394  0100               	movlb	0	; () banked
  2610  000396  0100               	movlb	0	; () banked
  2611  000398  6F96               	movwf	(IMUUpdateData@temp_data+6)& (0+255),b
  2612  00039A  0100               	movlb	0	; () banked
  2613  00039C  0100               	movlb	0	; () banked
  2614  00039E  518D               	movf	(IMUUpdateData@Temp_Var1+1)& (0+255),w,b
  2615  0003A0  0100               	movlb	0	; () banked
  2616  0003A2  118B               	iorwf	(??_IMUUpdateData+1)& (0+255),w,b
  2617  0003A4  0100               	movlb	0	; () banked
  2618  0003A6  6F97               	movwf	(IMUUpdateData@temp_data+7)& (0+255),b
  2619                           
  2620                           ;IMUModule.c: 136: Temp_Var1=0;
  2621  0003A8  0E00               	movlw	0
  2622  0003AA  0100               	movlb	0	; () banked
  2623  0003AC  0100               	movlb	0	; () banked
  2624  0003AE  6F8D               	movwf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2625  0003B0  0E00               	movlw	0
  2626  0003B2  0100               	movlb	0	; () banked
  2627  0003B4  6F8C               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2628                           
  2629                           ;IMUModule.c: 137: Temp_Var2=0;
  2630  0003B6  0E00               	movlw	0
  2631  0003B8  0100               	movlb	0	; () banked
  2632  0003BA  0100               	movlb	0	; () banked
  2633  0003BC  6F8F               	movwf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2634  0003BE  0E00               	movlw	0
  2635  0003C0  0100               	movlb	0	; () banked
  2636  0003C2  6F8E               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2637                           
  2638                           ; BSR set to: 0
  2639                           ;IMUModule.c: 138: Temp_Var1= IMURead(0x04,1);
  2640  0003C4  0100               	movlb	0	; () banked
  2641  0003C6  6F8A               	movwf	??_IMUUpdateData& (0+255),b
  2642  0003C8  0E01               	movlw	1
  2643  0003CA  0100               	movlb	0	; () banked
  2644  0003CC  0100               	movlb	0	; () banked
  2645  0003CE  6F70               	movwf	IMURead@Device& (0+255),b
  2646  0003D0  0100               	movlb	0	; () banked
  2647  0003D2  518A               	movf	??_IMUUpdateData& (0+255),w,b
  2648  0003D4  0E04               	movlw	4
  2649  0003D6  EC8E  F00F         	call	_IMURead
  2650  0003DA  0100               	movlb	0	; () banked
  2651  0003DC  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2652  0003DE  0100               	movlb	0	; () banked
  2653  0003E0  518B               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2654  0003E2  0100               	movlb	0	; () banked
  2655  0003E4  0100               	movlb	0	; () banked
  2656  0003E6  6F8C               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2657  0003E8  0100               	movlb	0	; () banked
  2658  0003EA  6B8D               	clrf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2659                           
  2660                           ; BSR set to: 0
  2661                           ;IMUModule.c: 139: Temp_Var2 = IMURead(0x05,1);
  2662  0003EC  0100               	movlb	0	; () banked
  2663  0003EE  6F8A               	movwf	??_IMUUpdateData& (0+255),b
  2664  0003F0  0E01               	movlw	1
  2665  0003F2  0100               	movlb	0	; () banked
  2666  0003F4  0100               	movlb	0	; () banked
  2667  0003F6  6F70               	movwf	IMURead@Device& (0+255),b
  2668  0003F8  0100               	movlb	0	; () banked
  2669  0003FA  518A               	movf	??_IMUUpdateData& (0+255),w,b
  2670  0003FC  0E05               	movlw	5
  2671  0003FE  EC8E  F00F         	call	_IMURead
  2672  000402  0100               	movlb	0	; () banked
  2673  000404  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2674  000406  0100               	movlb	0	; () banked
  2675  000408  518B               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2676  00040A  0100               	movlb	0	; () banked
  2677  00040C  0100               	movlb	0	; () banked
  2678  00040E  6F8E               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2679  000410  0100               	movlb	0	; () banked
  2680  000412  6B8F               	clrf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2681                           
  2682                           ; BSR set to: 0
  2683                           ;IMUModule.c: 140: temp_data.YGyroscopeData = (Temp_Var2<<8)|Temp_Var1;
